gameID,winner
70413,red
70411,red
70399,black
70398,black
70383,red
70382,black
70374,red
70364,red
70358,red
70348,black
70332,black
70331,red
70329,red
70321,red
70317,red
70307,black
70300,red
70295,red
70288,red
70286,red
70284,red
70281,black
70266,red
70265,black
70258,red
70246,red
70244,black
70239,red
70237,black
70234,red
70229,red
70223,red
70219,red
70212,red
70208,red
70206,red
70200,red
70199,red
70197,red
70194,black
70184,red
70183,red
70174,red
70173,red
70169,black
70166,red
70160,red
70153,black
70141,black
70139,red
70136,black
70128,red
70102,red
70096,red
70093,red
70092,red
70091,black
70079,red
70072,red
70068,red
70065,black
70056,red
70055,red
70054,red
70050,black
70048,red
70047,black
70045,red
70034,red
70024,red
70023,red
70022,black
70017,red
70016,red
70013,red
70009,black
70001,red
70000,red
69998,red
69995,red
69992,red
69989,black
69988,red
69983,red
69978,red
69975,red
69964,red
69958,black
69952,black
69944,black
69936,red
69935,black
69934,red
69921,red
69917,black
69915,red
69907,red
69898,black
69893,red
69890,black
69886,red
69881,red
69880,black
69876,black
69873,black
69871,black
69867,red
69853,red
69850,black
69846,black
69843,red
69838,red
69830,red
69829,red
69825,red
69824,black
69818,black
69816,black
69813,red
69790,black
69783,red
69775,red
69772,red
69768,red
69766,red
69748,red
69747,red
69745,red
69744,red
69736,red
69735,red
69695,red
69691,red
69689,red
69688,black
69676,black
69675,black
69671,black
69669,black
69668,red
69662,red
69656,red
69649,black
69648,black
69638,black
69621,red
69613,black
69594,red
69590,red
69587,black
69585,red
69582,red
69579,red
69578,black
69567,red
69566,red
69565,red
69555,red
69553,red
69546,red
69545,red
69539,red
69538,red
69524,red
69522,red
69510,red
69509,red
69508,red
69499,black
69497,red
69479,red
69478,red
69469,red
69465,red
69457,red
69453,red
69447,red
69436,red
69434,red
69431,red
69421,black
69411,red
69409,black
69407,red
69406,red
69398,red
69393,black
69387,black
69386,black
69382,red
69373,red
69370,red
69369,red
69359,red
69358,red
69352,red
69339,black
69338,red
69330,red
69329,red
69322,red
69318,red
69313,red
69308,black
69304,black
69299,red
69295,black
69294,black
69290,red
69274,black
69273,black
69264,red
69260,red
69259,red
69257,red
69249,red
69248,black
69226,red
69225,red
69215,red
69203,black
69197,black
69194,black
69193,black
69182,red
69178,red
69174,red
69171,red
69162,black
69155,black
69154,black
69146,red
69142,red
69134,red
69128,red
69101,black
69069,red
69061,black
69058,red
69052,red
69036,red
69030,red
69027,red
69025,black
69023,black
69017,red
69005,red
69001,black
68996,red
68982,red
68972,black
68971,black
68970,black
68969,red
68966,black
68962,black
68956,red
68943,red
68933,black
68928,red
68924,red
68894,black
68891,red
68890,black
68867,black
68863,black
68862,black
68860,black
68855,red
68841,black
68830,red
68828,red
68824,red
68812,red
68810,red
68809,black
68805,red
68797,red
68796,red
68793,red
68788,red
68784,red
68780,black
68773,red
68764,red
68763,black
68732,black
68731,black
68728,black
68726,black
68720,red
68717,red
68712,black
68706,red
68705,red
68703,red
68701,red
68690,red
68689,black
68684,red
68679,red
68675,red
68663,red
68662,black
68656,red
68645,red
68634,red
68633,black
68629,black
68607,red
68598,black
68589,red
68588,red
68586,black
68585,red
68582,red
68570,red
68568,red
68563,black
68557,red
68555,red
68554,red
68548,red
68542,black
68540,black
68538,black
68509,red
68506,red
68505,red
68502,black
68501,red
68487,black
68485,red
68473,red
68471,red
68458,red
68453,black
68448,black
68439,red
68423,black
68421,black
68411,red
68406,black
68404,black
68399,black
68394,black
68386,red
68384,red
68382,black
68381,red
68380,red
68378,red
68366,black
68356,red
68348,black
68336,black
68323,red
68315,black
68310,red
68303,red
68293,red
68281,red
68276,red
68268,black
68266,black
68262,red
68252,red
68245,red
68242,black
68238,red
68235,black
68234,black
68227,red
68226,black
68217,black
68212,red
68211,red
68204,red
68199,red
68181,black
68179,black
68177,red
68169,red
68166,black
68162,red
68159,black
68157,red
68154,red
68142,red
68137,red
68133,red
68128,black
68125,black
68123,red
68122,black
68121,red
68120,red
68119,red
68107,red
68104,black
68100,red
68099,black
68066,red
68064,black
68052,red
68051,black
68045,red
68040,red
68036,black
68024,red
68020,black
68019,red
68015,red
68014,red
68010,black
68006,black
67999,red
67991,black
67985,red
67982,black
67980,red
67974,black
67964,red
67960,red
67958,red
67957,red
67956,black
67954,black
67939,red
67936,red
67932,red
67930,red
67929,red
67927,red
67900,red
67899,red
67894,black
67884,black
67873,black
67866,red
67858,red
67856,black
67855,red
67854,black
67851,red
67848,black
67846,black
67841,black
67836,red
67825,red
67822,red
67810,red
67805,red
67790,black
67789,red
67778,red
67775,red
67774,black
67770,red
67768,red
67764,red
67763,red
67759,red
67752,red
67751,black
67750,black
67746,red
67739,red
67731,red
67730,black
67716,red
67707,red
67706,red
67699,red
67694,black
67689,black
67688,black
67681,black
67678,red
67673,red
67670,red
67669,black
67663,black
67660,red
67658,black
67656,black
67655,black
67653,black
67650,black
67642,red
67635,red
67628,red
67627,red
67622,black
67620,red
67617,red
67615,black
67601,red
67599,red
67592,red
67589,red
67586,red
67582,red
67576,red
67575,red
67571,red
67567,red
67565,red
67561,red
67554,black
67549,black
67548,red
67546,red
67542,black
67539,red
67528,black
67527,red
67526,red
67524,red
67520,red
67518,red
67516,black
67507,red
67505,red
67504,red
67490,red
67489,black
67486,black
67482,red
67480,black
67469,black
67466,red
67462,black
67450,red
67446,black
67443,red
67439,red
67438,red
67434,red
67431,black
67426,black
67420,black
67415,red
67410,black
67398,black
67385,red
67378,black
67374,red
67370,red
67369,red
67355,black
67353,black
67345,black
67344,red
67332,black
67329,red
67324,black
67321,red
67320,red
67306,red
67305,red
67301,red
67296,black
67293,red
67274,red
67271,black
67267,red
67261,black
67260,red
67254,red
67252,red
67243,black
67242,black
67239,red
67231,black
67226,red
67224,black
67214,red
67213,black
67204,black
67195,black
67193,red
67187,black
67181,red
67178,black
67174,red
67173,red
67172,red
67169,red
67167,black
67165,black
67161,red
67159,red
67156,red
67151,red
67150,black
67149,black
67147,red
67139,red
67135,red
67133,red
67123,red
67113,black
67109,red
67107,red
67106,black
67102,red
67100,red
67088,black
67082,red
67063,black
67060,red
67059,red
67058,red
67057,black
67055,black
67053,black
67046,black
67045,red
67043,red
67030,red
67028,black
67026,red
67018,black
67008,black
67007,red
67005,red
67004,red
67002,black
66998,red
66997,red
66985,red
66953,red
66950,red
66944,red
66941,black
66939,red
66937,black
66936,red
66933,red
66932,black
66930,red
66927,red
66924,red
66923,red
66917,black
66910,red
66903,red
66901,red
66900,black
66896,red
66882,red
66878,red
66873,red
66865,black
66854,red
66849,black
66847,black
66839,red
66838,black
66837,red
66827,red
66819,black
66811,black
66808,red
66806,black
66805,red
66804,red
66797,red
66796,red
66783,black
66780,black
66769,red
66767,black
66766,black
66765,black
66764,black
66744,red
66732,black
66726,black
66721,black
66720,red
66718,black
66706,black
66705,black
66703,red
66693,red
66690,red
66682,red
66680,red
66673,black
66668,black
66666,red
66663,red
66660,red
66658,red
66653,black
66649,red
66638,red
66617,red
66605,black
66599,red
66597,black
66594,black
66561,black
66555,red
66553,red
66552,red
66547,red
66538,red
66533,black
66527,black
66525,red
66517,red
66515,red
66513,red
66511,black
66506,red
66494,red
66492,red
66490,black
66486,red
66485,black
66481,black
66480,black
66474,black
66462,red
66458,black
66456,black
66450,red
66449,black
66445,red
66441,black
66438,red
66437,red
66429,black
66427,black
66423,red
66420,black
66404,red
66391,red
66387,red
66384,black
66383,black
66381,black
66379,red
66374,black
66368,red
66367,black
66363,black
66361,red
66359,black
66357,black
66346,red
66327,black
66323,red
66322,red
66308,red
66302,red
66296,black
66284,red
66279,red
66273,red
66269,red
66261,red
66260,red
66259,black
66256,red
66250,red
66247,red
66245,red
66240,black
66239,black
66233,black
66232,black
66231,red
66228,red
66227,red
66223,red
66211,red
66203,red
66198,black
66194,red
66191,red
66187,red
66182,red
66167,black
66162,black
66158,red
66154,black
66152,black
66151,red
66146,red
66145,red
66143,red
66133,red
66130,red
66127,black
66124,red
66115,black
66110,black
66109,red
66107,red
66104,black
66101,red
66100,black
66093,red
66084,black
66079,red
66071,black
66064,black
66059,black
66048,red
66045,red
66044,black
66043,black
66042,red
66041,red
66034,red
66023,red
66010,red
66003,red
66002,black
66000,black
65998,red
65984,red
65983,red
65982,black
65976,red
65974,red
65973,red
65960,red
65955,red
65942,black
65936,black
65925,red
65915,red
65913,black
65912,black
65909,black
65895,red
65891,red
65887,red
65884,black
65882,red
65881,red
65876,red
65858,black
65856,black
65851,red
65825,red
65824,red
65822,red
65816,red
65811,red
65800,red
65792,black
65779,black
65771,black
65770,red
65757,red
65751,red
65744,black
65740,red
65730,black
65722,black
65720,red
65715,black
65706,red
65702,red
65684,red
65683,black
65680,red
65679,red
65671,black
65668,red
65666,red
65653,black
65652,red
65644,black
65625,black
65624,red
65623,black
65621,black
65617,red
65603,red
65600,red
65589,black
65584,black
65582,red
65579,red
65570,red
65566,red
65556,red
65549,black
65547,black
65544,red
65543,red
65536,red
65533,red
65528,black
65525,black
65521,black
65519,red
65518,black
65510,black
65494,black
65493,red
65490,black
65489,red
65481,red
65480,red
65479,red
65475,red
65467,black
65463,red
65462,red
65460,black
65457,black
65453,red
65430,red
65423,red
65421,black
65419,red
65417,black
65410,red
65406,red
65401,black
65386,black
65385,red
65374,red
65368,black
65367,red
65360,black
65358,red
65356,black
65354,black
65349,red
65346,red
65343,red
65340,black
65339,black
65330,red
65324,red
65317,red
65314,black
65306,red
65305,red
65294,red
65290,red
65279,black
65275,black
65263,red
65253,red
65248,red
65244,black
65240,red
65235,red
65230,black
65226,black
65222,red
65203,red
65201,black
65193,red
65189,red
65186,red
65183,red
65175,black
65169,red
65163,red
65162,red
65152,red
65150,black
65145,red
65143,black
65139,red
65128,red
65127,red
65117,black
65116,black
65109,black
65104,red
65103,red
65102,black
65098,red
65096,black
65092,red
65084,red
65083,red
65074,red
65065,red
65063,red
65059,red
65058,black
65054,red
65042,red
65041,black
65029,black
65021,red
65013,red
65012,black
65000,black
64982,red
64980,red
64976,red
64970,black
64965,red
64954,red
64948,black
64947,red
64946,red
64941,red
64938,red
64936,red
64924,black
64916,red
64912,black
64910,red
64908,black
64905,black
64901,black
64897,black
64893,red
64891,red
64888,red
64886,red
64884,red
64880,red
64878,black
64875,red
64874,red
64864,black
64862,red
64861,black
64845,red
64842,red
64839,red
64838,red
64837,red
64832,black
64828,black
64825,black
64821,red
64819,black
64813,black
64810,red
64797,red
64794,red
64785,red
64775,red
64767,black
64763,black
64758,black
64754,red
64753,red
64748,black
64743,red
64737,red
64736,red
64732,black
64727,black
64723,black
64720,black
64714,red
64712,red
64708,black
64703,red
64695,red
64692,red
64688,red
64681,black
64680,black
64674,red
64673,red
64672,red
64671,red
64665,red
64659,black
64658,black
64651,black
64647,black
64644,red
64634,black
64627,red
64623,red
64614,black
64609,black
64607,black
64604,red
64602,black
64595,black
64594,black
64587,red
64585,red
64577,red
64570,red
64567,red
64566,red
64558,red
64552,black
64551,red
64549,black
64546,red
64542,red
64540,black
64536,black
64535,black
64532,black
64529,black
64520,black
64513,red
64511,black
64507,red
64499,red
64498,black
64492,black
64491,black
64489,black
64486,black
64481,black
64480,black
64472,red
64469,black
64466,black
64465,red
64453,red
64452,black
64444,black
64443,red
64431,black
64430,black
64428,black
64423,red
64421,red
64412,red
64403,black
64398,red
64396,red
64387,red
64382,black
64380,black
64371,black
64368,red
64365,red
64357,black
64355,black
64354,red
64351,red
64350,black
64346,black
64345,black
64334,red
64324,black
64322,red
64321,red
64320,black
64314,black
64310,red
64309,red
64300,red
64299,red
64297,black
64291,black
64290,red
64287,black
64282,red
64280,red
64279,red
64275,red
64273,red
64258,red
64245,red
64243,red
64242,red
64237,black
64231,black
64209,black
64206,red
64198,red
64183,black
64176,red
64174,black
64173,red
64170,red
64165,red
64163,red
64160,red
64157,black
64156,red
64148,red
64145,red
64135,red
64131,black
64124,black
64103,red
64101,black
64096,black
64095,red
64089,black
64078,red
64077,black
64076,red
64065,black
64062,black
64048,red
64047,red
64045,black
64044,black
64040,red
64035,red
64033,red
64032,black
64026,red
64015,red
64013,black
64012,red
64010,black
64002,red
63995,black
63982,black
63974,black
63969,red
63963,red
63957,red
63951,black
63935,red
63928,black
63913,red
63912,red
63902,red
63901,black
63896,black
63891,black
63887,red
63874,red
63869,black
63867,red
63865,black
63862,black
63851,black
63850,black
63849,black
63846,black
63842,red
63831,red
63821,black
63815,black
63811,black
63810,red
63806,black
63805,black
63803,black
63801,red
63800,red
63796,red
63782,black
63779,black
63777,black
63773,black
63767,red
63764,black
63763,red
63753,black
63749,red
63744,red
63730,black
63727,red
63726,black
63722,red
63705,red
63704,red
63703,black
63702,black
63692,red
63691,black
63690,red
63689,red
63688,red
63687,red
63684,black
63681,black
63677,red
63671,red
63670,red
63668,black
63661,red
63659,red
63658,black
63648,red
63646,black
63642,red
63637,red
63626,black
63624,red
63621,red
63619,black
63614,black
63613,black
63611,black
63609,red
63606,red
63599,red
63598,black
63587,black
63583,black
63574,red
63564,red
63555,black
63551,red
63542,red
63540,red
63525,black
63523,red
63522,black
63512,black
63511,black
63508,red
63504,black
63495,red
63493,red
63484,black
63476,red
63460,red
63457,red
63449,black
63446,black
63442,red
63440,black
63438,black
63434,black
63429,black
63426,red
63423,red
63418,red
63411,red
63402,red
63399,black
63397,black
63389,red
63388,red
63387,red
63386,red
63382,red
63380,red
63373,black
63371,black
63364,red
63355,red
63337,red
63329,red
63323,red
63322,red
63319,red
63314,red
63312,red
63291,black
63287,red
63286,black
63279,black
63277,black
63274,black
63272,red
63271,red
63270,red
63262,red
63260,red
63255,red
63249,red
63247,black
63218,red
63217,red
63215,red
63209,red
63201,black
63198,black
63197,black
63190,red
63189,black
63187,red
63183,red
63182,red
63181,black
63178,red
63175,red
63169,black
63162,red
63136,black
63131,red
63125,black
63124,red
63119,black
63114,red
63104,red
63103,black
63100,red
63096,black
63088,black
63083,black
63078,black
63076,black
63064,red
63063,black
63058,red
63046,red
63043,black
63036,red
63034,black
63029,black
63022,red
63019,black
63018,red
62999,red
62989,black
62988,black
62976,red
62969,black
62966,black
62964,red
62962,black
62958,black
62956,red
62953,red
62951,red
62949,red
62946,red
62942,red
62939,black
62931,black
62928,black
62919,black
62917,black
62916,red
62913,red
62909,black
62905,red
62900,red
62899,black
62894,red
62893,red
62886,black
62880,red
62876,black
62846,black
62836,black
62819,red
62818,red
62806,red
62804,black
62796,red
62792,black
62781,red
62780,black
62776,black
62775,red
62769,red
62768,black
62767,red
62753,red
62743,red
62742,black
62740,red
62735,red
62720,red
62718,red
62717,red
62710,red
62705,red
62703,red
62693,black
62688,red
62680,black
62678,black
62676,black
62674,red
62663,black
62647,black
62644,red
62643,red
62641,black
62631,red
62630,black
62629,red
62624,black
62622,red
62609,red
62608,black
62605,red
62602,red
62597,black
62596,black
62593,red
62585,black
62575,red
62572,red
62571,red
62570,red
62568,red
62567,black
62560,red
62556,red
62550,red
62547,red
62546,red
62538,red
62530,red
62525,red
62521,black
62520,red
62518,red
62517,red
62507,black
62497,black
62495,black
62493,red
62491,black
62489,black
62487,red
62470,red
62468,red
62458,black
62454,red
62449,red
62443,red
62438,red
62436,red
62433,black
62427,black
62403,black
62402,red
62397,black
62388,red
62387,red
62383,red
62381,red
62380,red
62377,black
62375,red
62372,red
62365,red
62363,black
62359,black
62353,red
62348,black
62341,red
62337,black
62325,black
62316,black
62314,black
62311,red
62307,black
62296,black
62295,red
62288,red
62283,red
62276,red
62266,red
62263,black
62262,red
62260,black
62259,black
62256,black
62252,black
62243,red
62232,red
62228,red
62223,red
62221,black
62217,red
62215,red
62212,red
62203,black
62201,black
62188,red
62185,black
62182,red
62177,red
62171,red
62170,red
62163,red
62145,red
62132,black
62094,black
62088,black
62083,black
62077,black
62069,red
62068,red
62067,black
62061,black
62060,black
62046,black
62044,red
62034,black
62032,black
62023,black
62022,black
62019,black
62017,red
62016,red
62015,black
62014,red
62003,black
61996,red
61990,red
61989,red
61983,red
61980,red
61966,black
61962,black
61958,black
61947,red
61944,red
61943,red
61941,black
61938,red
61936,red
61931,red
61927,red
61923,red
61922,black
61909,black
61893,black
61881,black
61871,red
61859,black
61838,red
61837,red
61835,red
61834,red
61829,black
61827,black
61805,red
61798,red
61797,red
61796,red
61792,red
61781,red
61778,black
61735,black
61733,black
61727,red
61713,red
61708,red
61705,black
61704,black
61702,red
61701,red
61699,black
61695,red
61694,red
61688,black
61668,black
61665,black
61664,red
61658,red
61655,red
61653,red
61650,red
61642,red
61633,black
61624,red
61623,red
61622,red
61620,red
61615,red
61608,red
61605,red
61601,red
61594,black
61593,red
61589,red
61587,black
61586,black
61585,black
61579,red
61578,black
61575,red
61573,red
61570,black
61567,red
61560,black
61552,red
61547,red
61541,black
61538,red
61537,red
61536,red
61535,black
61534,red
61532,red
61530,black
61528,red
61522,red
61521,red
61510,black
61509,black
61507,black
61506,red
61505,red
61504,red
61500,black
61496,red
61495,black
61493,black
61491,red
61476,red
61475,red
61472,red
61467,black
61466,red
61465,red
61462,red
61458,red
61457,black
61443,black
61439,black
61435,black
61433,red
61430,red
61426,red
61424,red
61423,red
61418,red
61391,red
61388,red
61378,black
61364,red
61350,red
61345,black
61322,black
61320,black
61298,red
61293,black
61290,red
61287,black
61285,red
61284,red
61282,red
61263,red
61250,red
61249,red
61247,red
61246,red
61230,red
61212,black
61202,red
61190,red
61189,black
61185,red
61173,red
61172,red
61157,black
61155,black
61149,red
61122,black
61110,red
61087,red
61078,red
61075,red
61070,red
61048,red
61039,black
61016,black
61012,red
61011,red
61009,red
61003,black
60997,red
60995,red
60993,red
60987,black
60981,red
60975,red
60961,red
60952,black
60950,black
60946,red
60945,red
60935,red
60934,red
60932,red
60928,red
60927,red
60925,black
60923,black
60910,black
60905,red
60904,red
60902,red
60885,red
60881,black
60876,black
60875,black
60872,black
60870,red
60867,black
60865,red
60862,red
60861,red
60854,red
60852,red
60851,red
60849,black
60844,red
60843,red
60837,red
60835,black
60833,black
60832,red
60830,red
60828,black
60824,red
60823,red
60821,black
60801,black
60798,black
60797,red
60791,black
60780,black
60770,red
60759,black
60756,red
60751,red
60745,red
60741,red
60740,red
60735,red
60728,red
60726,red
60724,black
60709,black
60708,black
60698,red
60695,black
60694,red
60689,red
60684,black
60683,red
60680,red
60675,black
60674,red
60673,black
60669,black
60667,black
60663,red
60662,red
60661,black
60656,red
60651,red
60650,black
60646,black
60641,red
60640,red
60639,black
60636,red
60629,red
60627,black
60624,black
60617,red
60616,red
60606,red
60605,red
60604,black
60600,black
60599,red
60596,red
60584,red
60582,red
60571,black
60562,black
60552,black
60550,red
60548,red
60545,red
60541,black
60531,black
60530,red
60529,black
60525,red
60523,black
60520,black
60513,black
60511,red
60510,red
60506,red
60500,black
60498,black
60494,red
60485,red
60484,red
60465,black
60459,red
60450,black
60449,red
60445,black
60443,black
60426,red
60424,red
60419,black
60418,red
60415,red
60412,black
60409,red
60407,black
60406,black
60403,black
60402,black
60397,red
60388,black
60380,red
60378,black
60373,black
60368,red
60366,black
60362,black
60359,red
60357,red
60355,red
60348,red
60344,red
60341,red
60335,red
60332,red
60329,black
60328,black
60323,red
60317,black
60313,black
60293,red
60289,black
60280,red
60278,red
60258,black
60257,black
60255,red
60254,red
60239,red
60237,black
60235,black
60234,black
60232,red
60229,red
60228,red
60226,red
60213,black
60208,red
60206,red
60200,red
60199,red
60197,red
60193,black
60190,red
60188,red
60180,red
60170,black
60156,black
60154,black
60153,red
60151,red
60148,red
60145,black
60143,black
60136,red
60135,black
60132,black
60126,red
60120,black
60114,black
60111,black
60102,red
60100,red
60094,red
60082,red
60081,red
60079,red
60076,red
60074,red
60073,red
60064,red
60057,red
60055,black
60053,black
60052,red
60043,black
60036,black
60016,black
60002,red
60001,red
59999,red
59995,red
59976,red
59971,red
59970,red
59965,black
59961,black
59951,red
59944,black
59941,red
59938,red
59935,red
59927,black
59917,red
59914,red
59911,red
59910,black
59907,red
59905,red
59904,red
59901,black
59899,red
59893,black
59885,red
59861,red
59852,black
59849,red
59848,red
59844,black
59840,red
59839,red
59832,red
59811,black
59800,red
59793,red
59791,red
59784,red
59776,black
59770,red
59769,red
59766,red
59765,black
59762,red
59761,red
59760,red
59758,red
59746,red
59743,red
59739,red
59731,red
59730,red
59729,black
59725,black
59692,black
59691,red
59685,black
59683,red
59682,red
59680,red
59679,red
59676,red
59675,black
59660,red
59655,black
59654,black
59652,red
59649,black
59647,black
59644,red
59637,red
59634,black
59633,red
59621,red
59617,red
59614,red
59613,red
59608,black
59605,black
59604,red
59603,red
59602,black
59597,black
59593,black
59589,red
59586,red
59577,black
59576,red
59565,black
59557,red
59555,red
59550,black
59544,red
59537,black
59536,red
59532,black
59531,red
59527,black
59517,black
59516,red
59513,red
59512,red
59509,black
59508,black
59506,black
59499,black
59497,red
59495,black
59492,black
59489,red
59487,black
59484,black
59481,red
59480,red
59478,black
59469,black
59468,black
59462,black
59456,red
59454,black
59452,red
59451,red
59448,red
59445,black
59440,red
59435,red
59434,red
59431,black
59430,black
59419,black
59400,black
59394,red
59390,black
59384,red
59373,red
59359,black
59357,red
59352,red
59351,black
59349,black
59346,black
59342,red
59341,black
59339,red
59334,black
59333,black
59330,red
59322,red
59316,red
59309,black
59303,black
59301,black
59288,red
59286,red
59285,black
59277,red
59272,red
59269,red
59267,black
59265,red
59263,black
59258,red
59257,black
59243,red
59241,red
59236,black
59228,red
59222,black
59213,red
59208,black
59199,black
59193,red
59192,black
59191,black
59186,red
59182,red
59181,black
59180,red
59173,black
59172,black
59163,red
59142,red
59141,black
59140,red
59137,red
59134,red
59115,red
59104,red
59098,black
59096,black
59088,red
59087,red
59084,red
59083,black
59081,black
59078,black
59054,red
59052,red
59049,red
59047,red
59046,black
59039,black
59037,red
59033,red
59027,black
59019,red
59017,red
59014,red
59009,red
59007,red
59000,red
58994,black
58993,black
58989,red
58987,red
58986,black
58984,red
58980,red
58977,black
58972,red
58969,black
58965,black
58959,red
58958,black
58956,red
58951,red
58940,red
58931,red
58921,black
58917,black
58911,red
58906,red
58904,red
58902,red
58898,black
58895,black
58890,red
58888,black
58887,red
58886,red
58882,red
58881,black
58875,red
58873,red
58864,red
58858,red
58855,red
58851,red
58850,black
58846,red
58844,red
58842,red
58841,red
58837,black
58834,black
58831,red
58830,red
58829,red
58818,black
58812,red
58809,red
58794,red
58785,black
58781,red
58770,red
58763,red
58762,red
58761,red
58754,red
58735,red
58725,red
58719,black
58710,black
58701,black
58700,red
58699,black
58698,black
58696,red
58694,black
58691,black
58688,red
58687,red
58682,red
58681,black
58676,red
58667,red
58661,black
58659,red
58657,red
58653,red
58650,black
58649,black
58641,black
58638,red
58637,red
58627,red
58625,red
58616,red
58615,black
58304,black
58298,red
58292,red
58282,red
58279,red
58278,red
58277,red
58270,red
58269,red
58263,red
58251,red
58247,black
58243,black
58234,black
58233,red
58231,red
58227,red
58222,black
58220,black
58200,red
58199,red
58194,red
58190,red
58180,red
58177,black
58172,red
58170,red
58167,red
58156,black
58153,red
58151,red
58147,black
58142,black
58139,black
58138,red
58135,red
58129,black
58128,black
58126,red
58124,red
58113,red
58110,black
58102,red
58086,red
58083,red
58072,black
58070,red
58054,red
58049,black
58048,red
58045,black
58043,red
58039,red
58035,red
58023,black
58021,red
58017,black
58015,red
58008,red
58007,red
58001,red
57999,red
57996,red
57995,red
57982,red
57981,red
57974,red
57967,red
57954,red
57953,red
57952,black
57949,black
57944,red
57935,black
57929,red
57926,black
57924,red
57906,black
57904,black
57902,red
57901,red
57895,red
57886,red
57882,red
57880,red
57879,red
57877,red
57876,red
57875,red
57864,black
57859,red
57855,black
57852,red
57848,red
57844,black
57826,red
57819,red
57808,red
57807,red
57799,black
57795,black
57793,red
57787,black
57783,black
57780,red
57779,black
57775,red
57772,black
57771,black
57770,red
57768,black
57764,red
57759,red
57751,red
57744,black
57743,red
57742,red
57734,black
57725,black
57718,red
57714,black
57709,black
57707,red
57703,red
57698,red
57695,black
57691,red
57690,red
57686,red
57679,red
57671,black
57669,red
57668,black
57667,red
57664,red
57662,red
57660,red
57655,black
57642,black
57638,black
57629,red
57627,red
57626,red
57616,red
57615,black
57612,red
57593,black
57586,black
57582,black
57578,red
57577,red
57573,black
57558,black
57555,red
57552,red
57551,black
57549,red
57546,red
57538,red
57537,red
57533,red
57530,red
57527,red
57525,red
57517,red
57511,red
57507,red
57506,red
57497,red
57494,red
57493,red
57492,black
57490,red
57488,red
57484,red
57482,red
57466,black
57463,black
57462,red
57457,black
57455,black
57451,red
57446,red
57437,red
57434,red
57429,red
57424,red
57423,black
57419,black
57406,red
57394,black
57393,red
57390,red
57388,red
57383,black
57380,red
57378,red
57377,black
57375,red
57372,red
57370,red
57369,black
57364,red
57347,red
57342,red
57331,red
57327,red
57306,red
57305,black
57301,black
57300,red
57286,red
57282,red
57280,red
57258,red
57247,black
57242,red
57239,black
57233,black
57221,red
57220,red
57218,red
57217,black
57214,red
57213,black
57203,red
57201,red
57200,red
57198,black
57193,black
57189,red
57187,black
57186,black
57184,red
57183,black
57182,black
57181,black
57180,red
57175,black
57171,black
57161,black
57160,black
57159,black
57148,red
57147,black
57143,red
57138,black
57132,red
57129,red
57128,red
57125,black
57124,black
57123,red
57119,red
57114,red
57108,black
57100,red
57098,black
57097,red
57089,red
57086,red
57079,red
57061,red
57060,red
57053,black
57042,red
57032,black
57029,black
57027,black
57021,red
57019,red
57015,black
57013,red
57007,black
56986,red
56979,black
56963,black
56961,red
56960,black
56949,red
56945,red
56944,red
56943,red
56928,red
56927,red
56919,red
56916,black
56913,red
56910,black
56907,black
56905,black
56897,black
56895,black
56894,black
56891,black
56883,red
56876,black
56875,red
56874,red
56857,black
56855,black
56851,black
56850,black
56840,red
56838,red
56835,red
56834,black
56833,red
56831,red
56827,black
56815,red
56813,red
56806,red
56795,red
56794,black
56793,black
56790,red
56788,black
56786,black
56783,red
56779,red
56778,red
56774,red
56773,black
56765,red
56764,black
56760,red
56749,red
56748,black
56747,black
56731,red
56729,black
56728,red
56721,red
56720,red
56716,black
56709,black
56707,red
56706,black
56705,red
56695,black
56694,red
56688,red
56687,red
56682,red
56679,red
56676,black
56675,black
56673,red
56671,red
56659,black
56657,red
56654,black
56647,red
56643,red
56639,red
56632,black
56630,black
56628,black
56627,red
56623,black
56621,black
56611,black
56605,red
56601,black
56600,red
56595,red
56592,red
56591,black
56589,red
56582,black
56580,red
56578,red
56565,black
56552,black
56534,black
56533,red
56530,red
56524,red
56522,black
56521,red
56513,red
56509,red
56500,black
56495,red
56493,black
56492,black
56483,black
56477,red
56475,black
56473,black
56466,red
56462,red
56457,red
56451,red
56448,black
56442,red
56441,red
56430,black
56427,black
56425,black
56423,black
56422,red
56419,red
56412,red
56410,black
56409,red
56404,red
56401,black
56399,black
56398,red
56389,red
56385,red
56383,red
56379,black
56377,red
56371,black
56370,black
56368,red
56366,red
56359,black
56358,black
56355,black
56349,black
56331,red
56330,red
56329,red
56321,black
56320,red
56318,red
56316,red
56315,red
56308,black
56301,red
56298,black
56293,black
56292,black
56283,black
56282,black
56281,red
56279,black
56277,red
56271,black
56270,black
56269,black
56268,red
56260,red
56251,black
56243,red
56242,red
56218,red
56213,red
56208,red
56207,red
56206,black
56199,red
56188,black
56186,red
56180,red
56174,red
56168,black
56166,red
56138,red
56137,black
56136,red
56125,black
56123,red
56122,black
56117,black
56107,red
56103,red
56098,red
56097,red
56095,black
56079,red
56078,black
56071,red
56060,red
56055,red
56049,red
56039,black
56038,red
56034,red
56030,black
56028,black
56022,red
56019,red
56017,red
56006,black
56003,red
55994,black
55988,red
55987,black
55986,red
55984,red
55983,black
55979,black
55978,red
55977,red
55975,red
55969,red
55968,red
55961,red
55957,black
55944,black
55942,black
55935,red
55928,black
55927,red
55923,black
55922,red
55915,red
